citation,verse
JHN.4.38,"I sent you to reap that whereon ye bestowed no labour: other men laboured, and ye are entered into their labours."
EXO.34.21,"¶ Six days thou shalt work, but on the seventh day thou shalt rest: in earing time and in harvest thou shalt rest."
JDG.16.9,"Now there were men lying in wait, abiding with her in the chamber. And she said unto him, The Philistines be upon thee, Samson. And he brake the withs, as a thread of tow is broken when it toucheth the fire. So his strength was not known."
NEH.6.1,"Now it came to pass, when Sanballat, and Tobiah, and Geshem the Arabian, and the rest of our enemies, heard that I had builded the wall, and that there was no breach left therein; (though at that time I had not set up the doors upon the gates;)"
2SA.12.8,"And I gave thee thy master’s house, and thy master’s wives into thy bosom, and gave thee the house of Israel and of Judah; and if that had been too little, I would moreover have given unto thee such and such things."
LUK.3.28,"Which was the son of Melchi, which was the son of Addi, which was the son of Cosam, which was the son of Elmodam, which was the son of Er,"
ZEC.14.12,"¶ And this shall be the plague wherewith the LORD will smite all the people that have fought against Jerusalem; Their flesh shall consume away while they stand upon their feet, and their eyes shall consume away in their holes, and their tongue shall consume away in their mouth."
JDG.2.22,"That through them I may prove Israel, whether they will keep the way of the LORD to walk therein, as their fathers did keep it, or not."
JDG.20.27,"And the children of Israel enquired of the LORD, (for the ark of the covenant of God was there in those days,"
NUM.18.12,"All the best of the oil, and all the best of the wine, and of the wheat, the firstfruits of them which they shall offer unto the LORD, them have I given thee."
LUK.2.20,"And the shepherds returned, glorifying and praising God for all the things that they had heard and seen, as it was told unto them."
GEN.32.32,"Therefore the children of Israel eat not of the sinew which shrank, which is upon the hollow of the thigh, unto this day: because he touched the hollow of Jacob’s thigh in the sinew that shrank."
GEN.1.10,And God called the dry land Earth; and the gathering together of the waters called he Seas: and God saw that it was good.
1KI.8.53,"For thou didst separate them from among all the people of the earth, to be thine inheritance, as thou spakest by the hand of Moses thy servant, when thou broughtest our fathers out of Egypt, O Lord GOD."
DEU.11.30,"Are they not on the other side Jordan, by the way where the sun goeth down, in the land of the Canaanites, which dwell in the champaign over against Gilgal, beside the plains of Moreh?"
DAN.12.10,"Many shall be purified, and made white, and tried; but the wicked shall do wickedly: and none of the wicked shall understand; but the wise shall understand."
JER.18.9,"And at what instant I shall speak concerning a nation, and concerning a kingdom, to build and to plant it;"
MIC.6.7,"Will the LORD be pleased with thousands of rams, or with ten thousands of rivers of oil? shall I give my firstborn for my transgression, the fruit of my body for the sin of my soul?"
